placa,total_registros,peajes_distintos,dias_activo,registros_por_dia,cobertura_red,hora_media,hora_std,prop_viajes_nocturnos,prop_viajes_finde,n_coocurrencias_total,n_vi_distintos,n_peajes_con_cooc,delta_medio_minutos,ratio_coocurrencia,n_viajes,media_peajes_por_viaje,std_peajes_por_viaje,media_duracion_mins,n_rutas_distintas,concentracion_ruta_principal,es_vi,tipo_vehiculo,es_liebre
AAV-420,37,10,130,0.285,1.0,11.08108108108108,9.187486593726813,0.5405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,9,4.111111111111111,2.260776661041756,149.0,4,0.3333333333333333,0,Normal,0
ACE-204,27,10,144,0.188,1.0,11.25925925925926,6.68863900490165,0.25925925925925924,0.5555555555555556,22.0,2.0,10.0,13.25,0.8148,7,3.857142857142857,1.5735915849388864,144.85714285714286,5,0.2857142857142857,0,Liebre Real,1
AEZ-995,24,10,124,0.194,1.0,12.375,9.239859306288164,0.5833333333333334,0.5,0.0,0.0,0.0,0.0,0.0,5,4.8,2.04939015319192,184.4,4,0.4,0,Normal,0
AHK-121,9,8,91,0.099,0.8,14.0,2.179449471770337,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,3,3.0,1.0,90.33333333333333,3,0.3333333333333333,0,Normal,0
ALU-692,30,10,103,0.291,1.0,6.3,3.5830058658175203,0.4666666666666667,0.23333333333333334,4.0,1.0,3.0,18.74,0.1333,7,4.285714285714286,1.9760470401187076,157.85714285714286,6,0.2857142857142857,0,Liebre Ocasional,1
APV-115,15,8,141,0.106,0.8,11.466666666666667,8.551246080180919,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3,5.0,1.7320508075688772,205.66666666666666,3,0.3333333333333333,0,Normal,0
ARB-587,19,8,130,0.146,0.8,11.736842105263158,9.864876556434156,0.6842105263157895,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,6,3.1666666666666665,0.752772652709081,112.83333333333333,3,0.5,0,Normal,0
ARH-334,32,9,141,0.227,0.9,12.5,8.42806371977076,0.53125,0.0625,0.0,0.0,0.0,0.0,0.0,8,4.0,2.0,144.375,5,0.25,0,Normal,0
ATL-591,11,7,48,0.229,0.7,7.545454545454546,6.860956731588335,0.45454545454545453,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,4,2.75,0.9574271077563381,88.5,3,0.5,0,Normal,0
AYF-373,6,5,17,0.353,0.5,2.3333333333333335,1.9663841605003503,1.0,0.5,0.0,0.0,0.0,0.0,0.0,2,3.0,0.0,105.5,2,0.5,0,Normal,0
BAS-446,31,10,142,0.218,1.0,15.64516129032258,5.237991899553201,0.12903225806451613,0.0,5.0,1.0,5.0,15.79,0.1613,6,5.166666666666667,2.041241452319315,196.5,4,0.5,0,Liebre Ocasional,1
BFU-112,24,10,157,0.153,1.0,15.25,5.285336565318775,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,6,4.0,1.5491933384829668,147.0,4,0.3333333333333333,0,Normal,0
BFX-128,9,7,21,0.429,0.7,19.555555555555557,2.185812841434,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,2,4.5,3.5355339059327378,188.5,2,0.5,0,Normal,0
BGU-102,25,8,100,0.25,0.8,9.2,4.358898943540674,0.2,0.28,0.0,0.0,0.0,0.0,0.0,6,4.166666666666667,1.6020819787597222,166.0,3,0.6666666666666666,0,Normal,0
